<__main__.Div object at 0x000001741DFAD280>'s children on init: []
<__main__.Div object at 0x000001741DF43320>'s children on init: []
Added child to <__main__.Div object at 0x000001741DFAD280>: <__main__.Div object at 0x000001741DF43320>
<__main__.Div object at 0x000001741DFAD280>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
<__main__.Div object at 0x000001741DF43320>'s children on render: [<__main__.Div object at 0x000001741DF43320>]
